fecha,id_bike,trip_time,distance,max_speed
2019-10-01,1,0.703333333333333,21.36,41
2019-10-02,1,0.819444444444444,26.12,43.3
2019-10-03,1,0.323333333333333,5.58,38
2019-10-05,1,0.557777777777778,17.18,42.4
2019-10-07,1,1.05,31.01,42.2
2019-10-16,1,1.27611111111111,29.5,43.8
2019-10-17,1,1.55166666666667,28.44,53
2019-10-25,1,1.01305555555556,19.89,38.8
2019-10-31,1,0.931111111111111,29.61,43.7
2019-11-02,1,0.369166666666667,6.75,34.7
2019-11-05,1,0.520277777777778,15.54,40.8
2019-11-11,1,2.48916666666667,47.12,63.4
2019-11-17,1,2.73277777777778,58.04,67.8
2019-11-24,1,0.185555555555556,2.94,25.5
2019-11-25,1,0.415277777777778,6.91,37.9
2019-11-26,1,1.16305555555556,21.68,40.9
2019-11-27,1,0.850277777777778,16.17,41.3
2019-12-08,1,3.71972222222222,102.4,70.8
2020-01-16,1,0.575277777777778,17.24,42.7
2020-01-16,1,0.626666666666667,21.81,49.2
2020-01-16,1,0.814444444444445,24.86,45.3
2020-01-25,1,0.595555555555556,20.23,45.8
2020-01-29,1,1.06305555555556,35.49,46.4
2020-02-01,1,2.73333333333333,42.55,68.2
2020-02-07,1,1.91361111111111,34.48,51.7
2020-02-09,1,2.64777777777778,40.63,43.1
2020-02-28,1,1.57222222222222,29.92,52.5
2020-04-08,1,0.956388888888889,19.76,43.8
2020-04-17,1,2.09138888888889,43.85,47.9
2020-05-05,1,1.00583333333333,22.51,45.5
2020-05-06,1,1,25.06,45.7
2020-05-07,1,1.5,32.22,39
2020-05-08,1,1,13.9,20
2020-05-09,1,2,25.21,27.4
2020-05-10,1,2,24.09,17
2020-05-11,1,1.5,15.94,15.1
2020-05-13,1,1.5,16.8,15.4
2020-05-14,1,1.5,15.75,16.4
2020-05-15,1,1.5,14.39,21.5
2020-05-16,1,2,19.24,14.5
2020-05-17,1,2,19.56,14.8
2020-05-18,1,2,19.13,19.9
2020-05-19,1,2,17.91,13.9
2020-05-20,1,2,20.6,15
2020-05-21,1,1.5,16.33,21.9
2020-05-22,1,2,21.82,16.4
2020-05-23,1,2,22.83,19.3
2020-05-24,1,1.5,20.04,23.2
2020-05-25,1,2,25.06,27.8
2020-05-26,1,2,24.86,20.6
2020-05-27,1,2,25.89,28
2020-05-28,1,2,23.59,20.9
2020-05-29,1,2,24.78,18.1
2020-05-31,1,2,22.86,15.6
2020-06-01,1,1.99972222222222,24,22
2020-06-03,1,1.99972222222222,26,23
2020-06-04,1,1,15,19
2020-06-05,1,1.99972222222222,25,19
2020-06-06,1,1.99972222222222,27,21
2020-06-07,1,1,14,21
2020-06-08,1,1.99972222222222,30,27
2020-06-09,1,1.99972222222222,29,24
2020-06-10,1,1.99972222222222,29,23
2020-06-11,1,1.99972222222222,30,28
2020-06-12,1,1.99972222222222,30,24
2020-06-13,1,1.99972222222222,27,21
2020-06-14,1,1.99972222222222,30,27
2020-06-15,1,1.99972222222222,31,30
2020-06-16,1,1.99972222222222,30,29
2020-06-17,1,1.99972222222222,29,29
2020-06-18,1,1.99972222222222,29,22
2020-06-19,1,1.99972222222222,28,34
2020-06-20,1,0.770277777777778,9,59
2020-06-22,1,1.89944444444444,28,63
2020-06-23,1,1.99972222222222,34,28
2020-06-24,1,3.30666666666667,47,63
2020-06-25,1,1,14,19
2020-06-26,1,1.5,24,29
2020-06-27,1,2.75888888888889,62,70
2020-06-28,1,4.21,84,56
2020-06-30,1,1.5,20,33
2020-07-04,1,2.31722222222222,43,65
2020-07-07,1,2.13166666666667,38,70
2020-07-09,1,2.29861111111111,41,64
2020-07-11,1,2.19916666666667,40,67
2020-07-14,1,2.47666666666667,38,65
2020-07-16,1,1.94638888888889,38,67
2020-07-18,1,1.00138888888889,15,36
2020-07-19,1,1,14,21
2020-07-20,1,1,15,24
2020-07-21,1,3.12416666666667,56,72
2020-07-22,1,2.57944444444444,47,67
2020-07-24,1,1,21,45
2020-07-25,1,1,19,28
2020-07-26,1,1,22,36
2020-07-28,1,1.50027777777778,31,35
2020-07-30,1,2.25527777777778,71,67
2020-08-01,1,1,24,48
2020-08-02,1,1,20,33
2020-08-04,1,1.21861111111111,23,51
2020-08-05,1,1.89916666666667,46,74
2020-08-09,1,1.50027777777778,34,37
2020-08-10,1,2.545,47,69
2020-08-11,1,1,23,45
2020-08-13,1,2.06027777777778,38,69
2020-08-15,1,1.08333333333333,18,24
2020-08-16,1,1,20,30
2020-08-17,1,1,16,30
2020-08-19,1,2.13333333333333,39,58
2020-08-22,1,3.44694444444444,100,68
2020-08-25,1,2.63111111111111,62,69
2020-08-28,1,1.82305555555556,35,67
2020-08-30,1,2.65527777777778,64,69
2020-08-31,1,2.38138888888889,35,36
2020-09-09,1,1.00055555555556,18.55,27.8
2020-10-01,1,1,23,37
2020-10-02,1,1.00055555555556,21,37
2020-10-03,1,1,22,35
2020-10-05,1,1,22,36
2020-10-07,1,1,20,30
2020-10-14,1,1,16,21
2020-10-15,1,1,21,37
2020-10-17,1,1,24,41
2020-10-18,1,2.155,45,62
2020-10-20,1,1.88444444444444,37,58
2020-10-22,1,2.34333333333333,40,62
2020-10-23,1,1,20,33
2020-10-27,1,2.935,52,60
2020-10-28,1,1.54777777777778,33,69
2020-11-01,1,1,18,25
2020-11-02,1,3.41555555555556,63,65
2021-01-22,1,0.666666666666667,10.68,22.9
2021-01-23,1,0.666666666666667,11.31,22.5
2021-01-24,1,0.666666666666667,13.33,39.3
2021-01-26,1,0.75,14.29,30.3
2021-01-28,1,0.75,14.26,29.6
2021-01-30,1,1.15777777777778,20.13,38
2021-01-31,1,0.75,14.77,30
2021-02-01,1,1,20.92,36.3
2021-02-02,1,1,20.87,38
2021-02-04,1,1,19.95,32.3
2021-02-06,1,1,20.84,34.9
2021-02-07,1,1,22.06,38.4
2021-02-08,1,1,20.85,33.6
